   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1152 0062 8C2F      		mov r24,r28
 1153               	.LVL104:
 1154 0064 0E94 0000 		call register_code
 1155               	.LVL105:
 481:quantum/quantum.c ****       unregister_code(key - 53 + KC_1);
 1156               		.loc 1 481 0
 1157 0068 8C2F      		mov r24,r28
 1158 006a 00C0      		rjmp .L155
 1159               	.LVL106:
 1160               	.L152:
 482:quantum/quantum.c ****       break;
 483:quantum/quantum.c ****     case 62:
 484:quantum/quantum.c ****       register_code(KC_LSFT);
 1161               		.loc 1 484 0
 1162 006c 81EE      		ldi r24,lo8(-31)
 1163 006e 0E94 0000 		call register_code
 1164               	.LVL107:
 485:quantum/quantum.c ****       register_code(KC_EQL);
 1165               		.loc 1 485 0
 1166 0072 8EE2      		ldi r24,lo8(46)
 1167 0074 0E94 0000 		call register_code
 1168               	.LVL108:
 486:quantum/quantum.c ****       unregister_code(KC_EQL);
 1169               		.loc 1 486 0
 1170 0078 8EE2      		ldi r24,lo8(46)
 1171               	.LVL109:
 1172               	.L156:
 1173 007a 0E94 0000 		call unregister_code
 1174               	.LVL110:
 487:quantum/quantum.c ****       unregister_code(KC_LSFT);
 1175               		.loc 1 487 0
 1176 007e 81EE      		ldi r24,lo8(-31)
 1177 0080 00C0      		rjmp .L155
 1178               	.LVL111:
 1179               	.L153:
 488:quantum/quantum.c ****       break;
 489:quantum/quantum.c ****     case 63:
 490:quantum/quantum.c ****       register_code(KC_SLSH);
 1180               		.loc 1 490 0
 1181 0082 88E3      		ldi r24,lo8(56)
 1182 0084 0E94 0000 		call register_code
 1183               	.LVL112:
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1184               		.loc 1 491 0
 1185 0088 88E3      		ldi r24,lo8(56)
 1186               	.LVL113:
 1187               	.L155:
 1188               	/* epilogue start */
 492:quantum/quantum.c ****       break;
 493:quantum/quantum.c ****   }
 494:quantum/quantum.c **** }
 1189               		.loc 1 494 0
 1190 008a DF91      		pop r29
 1191 008c CF91      		pop r28
 491:quantum/quantum.c ****       unregister_code(KC_SLSH);
 1192               		.loc 1 491 0
 1193 008e 0C94 0000 		jmp unregister_code
 1194               	.LVL114:
 1195               		.cfi_endproc
 1196               	.LFE117:
 1198               		.section	.text.matrix_init_quantum,"ax",@progbits
 1199               	.global	matrix_init_quantum
 1201               	matrix_init_quantum:
 1202               	.LFB118:
 495:quantum/quantum.c **** 
 496:quantum/quantum.c **** void matrix_init_quantum() {
 1203               		.loc 1 496 0
 1204               		.cfi_startproc
 1205               	/* prologue: function */
 1206               	/* frame size = 0 */
 1207               	/* stack size = 0 */
 1208               	.L__stack_usage = 0
 497:quantum/quantum.c ****   #ifdef BACKLIGHT_ENABLE
 498:quantum/quantum.c ****     backlight_init_ports();
 499:quantum/quantum.c ****   #endif
 500:quantum/quantum.c ****   matrix_init_kb();
 1209               		.loc 1 500 0
 1210 0000 0C94 0000 		jmp matrix_init_kb
 1211               	.LVL115:
 1212               		.cfi_endproc
 1213               	.LFE118:
 1215               		.section	.text.matrix_scan_quantum,"ax",@progbits
 1216               	.global	matrix_scan_quantum
 1218               	matrix_scan_quantum:
 1219               	.LFB119:
 501:quantum/quantum.c **** }
 502:quantum/quantum.c **** 
 503:quantum/quantum.c **** void matrix_scan_quantum() {
 1220               		.loc 1 503 0
 1221               		.cfi_startproc
 1222               	/* prologue: function */
 1223               	/* frame size = 0 */
 1224               	/* stack size = 0 */
 1225               	.L__stack_usage = 0
 504:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 505:quantum/quantum.c ****     matrix_scan_music();
 506:quantum/quantum.c ****   #endif
 507:quantum/quantum.c **** 
 508:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 509:quantum/quantum.c ****     matrix_scan_tap_dance();
 510:quantum/quantum.c ****   #endif
 511:quantum/quantum.c ****   matrix_scan_kb();
 1226               		.loc 1 511 0
 1227 0000 0C94 0000 		jmp matrix_scan_kb
 1228               	.LVL116:
 1229               		.cfi_endproc
 1230               	.LFE119:
 1232               		.section	.text.backlight_init_ports,"ax",@progbits
 1233               		.weak	backlight_init_ports
 1235               	backlight_init_ports:
 1236               	.LFB138:
 1237               		.cfi_startproc
 1238               	/* prologue: function */
 1239               	/* frame size = 0 */
 1240               	/* stack size = 0 */
 1241               	.L__stack_usage = 0
 1242 0000 0895      		ret
 1243               		.cfi_endproc
 1244               	.LFE138:
 1246               		.section	.text.send_nibble,"ax",@progbits
 1247               	.global	send_nibble
 1249               	send_nibble:
 1250               	.LFB125:
 512:quantum/quantum.c **** }
 513:quantum/quantum.c **** 
 514:quantum/quantum.c **** #if defined(BACKLIGHT_ENABLE) && defined(BACKLIGHT_PIN)
 515:quantum/quantum.c **** 
 516:quantum/quantum.c **** static const uint8_t backlight_pin = BACKLIGHT_PIN;
 517:quantum/quantum.c **** 
 518:quantum/quantum.c **** #if BACKLIGHT_PIN == B7
 519:quantum/quantum.c **** #  define COM1x1 COM1C1
 520:quantum/quantum.c **** #  define OCR1x  OCR1C
 521:quantum/quantum.c **** #elif BACKLIGHT_PIN == B6
 522:quantum/quantum.c **** #  define COM1x1 COM1B1
 523:quantum/quantum.c **** #  define OCR1x  OCR1B
 524:quantum/quantum.c **** #elif BACKLIGHT_PIN == B5
 525:quantum/quantum.c **** #  define COM1x1 COM1A1
 526:quantum/quantum.c **** #  define OCR1x  OCR1A
 527:quantum/quantum.c **** #else
 528:quantum/quantum.c **** #  error "Backlight pin not supported - use B5, B6, or B7"
 529:quantum/quantum.c **** #endif
 530:quantum/quantum.c **** 
 531:quantum/quantum.c **** __attribute__ ((weak))
 532:quantum/quantum.c **** void backlight_init_ports(void)
 533:quantum/quantum.c **** {
 534:quantum/quantum.c **** 
 535:quantum/quantum.c ****   // Setup backlight pin as output and output low.
 536:quantum/quantum.c ****   // DDRx |= n
 537:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 1) |= _BV(backlight_pin & 0xF);
 538:quantum/quantum.c ****   // PORTx &= ~n
 539:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 540:quantum/quantum.c **** 
 541:quantum/quantum.c ****   // Use full 16-bit resolution.
 542:quantum/quantum.c ****   ICR1 = 0xFFFF;
 543:quantum/quantum.c **** 
 544:quantum/quantum.c ****   // I could write a wall of text here to explain... but TL;DW
 545:quantum/quantum.c ****   // Go read the ATmega32u4 datasheet.
 546:quantum/quantum.c ****   // And this: http://blog.saikoled.com/post/43165849837/secret-konami-cheat-code-to-high-resolutio
 547:quantum/quantum.c **** 
 548:quantum/quantum.c ****   // Pin PB7 = OCR1C (Timer 1, Channel C)
 549:quantum/quantum.c ****   // Compare Output Mode = Clear on compare match, Channel C = COM1C1=1 COM1C0=0
 550:quantum/quantum.c ****   // (i.e. start high, go low when counter matches.)
 551:quantum/quantum.c ****   // WGM Mode 14 (Fast PWM) = WGM13=1 WGM12=1 WGM11=1 WGM10=0
 552:quantum/quantum.c ****   // Clock Select = clk/1 (no prescaling) = CS12=0 CS11=0 CS10=1
 553:quantum/quantum.c **** 
 554:quantum/quantum.c ****   TCCR1A = _BV(COM1x1) | _BV(WGM11); // = 0b00001010;
 555:quantum/quantum.c ****   TCCR1B = _BV(WGM13) | _BV(WGM12) | _BV(CS10); // = 0b00011001;
 556:quantum/quantum.c **** 
 557:quantum/quantum.c ****   backlight_init();
 558:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 559:quantum/quantum.c ****     breathing_defaults();
 560:quantum/quantum.c ****   #endif
 561:quantum/quantum.c **** }
 562:quantum/quantum.c **** 
 563:quantum/quantum.c **** __attribute__ ((weak))
 564:quantum/quantum.c **** void backlight_set(uint8_t level)
 565:quantum/quantum.c **** {
 566:quantum/quantum.c ****   // Prevent backlight blink on lowest level
 567:quantum/quantum.c ****   // PORTx &= ~n
 568:quantum/quantum.c ****   _SFR_IO8((backlight_pin >> 4) + 2) &= ~_BV(backlight_pin & 0xF);
 569:quantum/quantum.c **** 
 570:quantum/quantum.c ****   if ( level == 0 ) {
 571:quantum/quantum.c ****     // Turn off PWM control on backlight pin, revert to output low.
 572:quantum/quantum.c ****     TCCR1A &= ~(_BV(COM1x1));
 573:quantum/quantum.c ****     OCR1x = 0x0;
 574:quantum/quantum.c ****   } else if ( level == BACKLIGHT_LEVELS ) {
 575:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 576:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 577:quantum/quantum.c ****     // Set the brightness
 578:quantum/quantum.c ****     OCR1x = 0xFFFF;
 579:quantum/quantum.c ****   } else {
 580:quantum/quantum.c ****     // Turn on PWM control of backlight pin
 581:quantum/quantum.c ****     TCCR1A |= _BV(COM1x1);
 582:quantum/quantum.c ****     // Set the brightness
 583:quantum/quantum.c ****     OCR1x = 0xFFFF >> ((BACKLIGHT_LEVELS - level) * ((BACKLIGHT_LEVELS + 1) / 2));
 584:quantum/quantum.c ****   }
 585:quantum/quantum.c **** 
 586:quantum/quantum.c ****   #ifdef BACKLIGHT_BREATHING
 587:quantum/quantum.c ****     breathing_intensity_default();
 588:quantum/quantum.c ****   #endif
 589:quantum/quantum.c **** }
 590:quantum/quantum.c **** 
 591:quantum/quantum.c **** 
 592:quantum/quantum.c **** #ifdef BACKLIGHT_BREATHING
 593:quantum/quantum.c **** 
 594:quantum/quantum.c **** #define BREATHING_NO_HALT  0
 595:quantum/quantum.c **** #define BREATHING_HALT_OFF 1
 596:quantum/quantum.c **** #define BREATHING_HALT_ON  2
 597:quantum/quantum.c **** 
 598:quantum/quantum.c **** static uint8_t breath_intensity;
 599:quantum/quantum.c **** static uint8_t breath_speed;
 600:quantum/quantum.c **** static uint16_t breathing_index;
 601:quantum/quantum.c **** static uint8_t breathing_halt;
 602:quantum/quantum.c **** 
 603:quantum/quantum.c **** void breathing_enable(void)
 604:quantum/quantum.c **** {
 605:quantum/quantum.c ****     if (get_backlight_level() == 0)
 606:quantum/quantum.c ****     {
 607:quantum/quantum.c ****         breathing_index = 0;
 608:quantum/quantum.c ****     }
 609:quantum/quantum.c ****     else
 610:quantum/quantum.c ****     {
 611:quantum/quantum.c ****         // Set breathing_index to be at the midpoint (brightest point)
 612:quantum/quantum.c ****         breathing_index = 0x20 << breath_speed;
 613:quantum/quantum.c ****     }
 614:quantum/quantum.c **** 
 615:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 616:quantum/quantum.c **** 
 617:quantum/quantum.c ****     // Enable breathing interrupt
 618:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 619:quantum/quantum.c **** }
 620:quantum/quantum.c **** 
 621:quantum/quantum.c **** void breathing_pulse(void)
 622:quantum/quantum.c **** {
 623:quantum/quantum.c ****     if (get_backlight_level() == 0)
 624:quantum/quantum.c ****     {
 625:quantum/quantum.c ****         breathing_index = 0;
 626:quantum/quantum.c ****     }
 627:quantum/quantum.c ****     else
 628:quantum/quantum.c ****     {
 629:quantum/quantum.c ****         // Set breathing_index to be at the midpoint + 1 (brightest point)
 630:quantum/quantum.c ****         breathing_index = 0x21 << breath_speed;
 631:quantum/quantum.c ****     }
 632:quantum/quantum.c **** 
 633:quantum/quantum.c ****     breathing_halt = BREATHING_HALT_ON;
 634:quantum/quantum.c **** 
 635:quantum/quantum.c ****     // Enable breathing interrupt
 636:quantum/quantum.c ****     TIMSK1 |= _BV(OCIE1A);
 637:quantum/quantum.c **** }
 638:quantum/quantum.c **** 
 639:quantum/quantum.c **** void breathing_disable(void)
 640:quantum/quantum.c **** {
 641:quantum/quantum.c ****     // Disable breathing interrupt
 642:quantum/quantum.c ****     TIMSK1 &= ~_BV(OCIE1A);
 643:quantum/quantum.c ****     backlight_set(get_backlight_level());
 644:quantum/quantum.c **** }
 645:quantum/quantum.c **** 
 646:quantum/quantum.c **** void breathing_self_disable(void)
 647:quantum/quantum.c **** {
 648:quantum/quantum.c ****     if (get_backlight_level() == 0)
 649:quantum/quantum.c ****     {
 650:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_OFF;
 651:quantum/quantum.c ****     }
 652:quantum/quantum.c ****     else
 653:quantum/quantum.c ****     {
 654:quantum/quantum.c ****         breathing_halt = BREATHING_HALT_ON;
 655:quantum/quantum.c ****     }
 656:quantum/quantum.c **** 
 657:quantum/quantum.c ****     //backlight_set(get_backlight_level());
 658:quantum/quantum.c **** }
 659:quantum/quantum.c **** 
 660:quantum/quantum.c **** void breathing_toggle(void)
 661:quantum/quantum.c **** {
 662:quantum/quantum.c ****     if (!is_breathing())
 663:quantum/quantum.c ****     {
 664:quantum/quantum.c ****         if (get_backlight_level() == 0)
 665:quantum/quantum.c ****         {
 666:quantum/quantum.c ****             breathing_index = 0;
 667:quantum/quantum.c ****         }
 668:quantum/quantum.c ****         else
 669:quantum/quantum.c ****         {
 670:quantum/quantum.c ****             // Set breathing_index to be at the midpoint + 1 (brightest point)
 671:quantum/quantum.c ****             breathing_index = 0x21 << breath_speed;
 672:quantum/quantum.c ****         }
 673:quantum/quantum.c **** 
 674:quantum/quantum.c ****         breathing_halt = BREATHING_NO_HALT;
 675:quantum/quantum.c ****     }
 676:quantum/quantum.c **** 
 677:quantum/quantum.c ****     // Toggle breathing interrupt
 678:quantum/quantum.c ****     TIMSK1 ^= _BV(OCIE1A);
 679:quantum/quantum.c **** 
 680:quantum/quantum.c ****     // Restore backlight level
 681:quantum/quantum.c ****     if (!is_breathing())
 682:quantum/quantum.c ****     {
 683:quantum/quantum.c ****         backlight_set(get_backlight_level());
 684:quantum/quantum.c ****     }
 685:quantum/quantum.c **** }
 686:quantum/quantum.c **** 
 687:quantum/quantum.c **** bool is_breathing(void)
 688:quantum/quantum.c **** {
 689:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 690:quantum/quantum.c **** }
 691:quantum/quantum.c **** 
 692:quantum/quantum.c **** void breathing_intensity_default(void)
 693:quantum/quantum.c **** {
 694:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 695:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 696:quantum/quantum.c **** }
 697:quantum/quantum.c **** 
 698:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 699:quantum/quantum.c **** {
 700:quantum/quantum.c ****     breath_intensity = value;
 701:quantum/quantum.c **** }
 702:quantum/quantum.c **** 
 703:quantum/quantum.c **** void breathing_speed_default(void)
 704:quantum/quantum.c **** {
 705:quantum/quantum.c ****     breath_speed = 4;
 706:quantum/quantum.c **** }
 707:quantum/quantum.c **** 
 708:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 709:quantum/quantum.c **** {
 710:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 711:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 712:quantum/quantum.c **** 
 713:quantum/quantum.c ****     if (is_breathing_now)
 714:quantum/quantum.c ****     {
 715:quantum/quantum.c ****         // Disable breathing interrupt
 716:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 717:quantum/quantum.c ****     }
 718:quantum/quantum.c **** 
 719:quantum/quantum.c ****     breath_speed = value;
 720:quantum/quantum.c **** 
 721:quantum/quantum.c ****     if (is_breathing_now)
 722:quantum/quantum.c ****     {
 723:quantum/quantum.c ****         // Adjust index to account for new speed
 724:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 725:quantum/quantum.c **** 
 726:quantum/quantum.c ****         // Enable breathing interrupt
 727:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 728:quantum/quantum.c ****     }
 729:quantum/quantum.c **** 
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(0);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 747:quantum/quantum.c ****     {
 748:quantum/quantum.c ****         breathing_speed_set(10);
 749:quantum/quantum.c ****     }
 750:quantum/quantum.c ****     else
 751:quantum/quantum.c ****     {
 752:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 753:quantum/quantum.c ****     }
 754:quantum/quantum.c **** }
 755:quantum/quantum.c **** 
 756:quantum/quantum.c **** void breathing_defaults(void)
 757:quantum/quantum.c **** {
 758:quantum/quantum.c ****     breathing_intensity_default();
 759:quantum/quantum.c ****     breathing_speed_default();
 760:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 761:quantum/quantum.c **** }
 762:quantum/quantum.c **** 
 763:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 764:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 765:quantum/quantum.c ****  *
 766:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 767:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 768:quantum/quantum.c ****  */
 769:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 770:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 771:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 772:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 773:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 774:quantum/quantum.c **** };
 775:quantum/quantum.c **** 
 776:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 777:quantum/quantum.c **** {
 778:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 779:quantum/quantum.c **** 
 780:quantum/quantum.c **** 
 781:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 782:quantum/quantum.c **** 
 783:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 784:quantum/quantum.c ****     {
 785:quantum/quantum.c ****         // Disable breathing interrupt
 786:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 787:quantum/quantum.c ****     }
 788:quantum/quantum.c **** 
 789:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** 
 794:quantum/quantum.c **** 
 795:quantum/quantum.c **** #endif // breathing
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** #else // backlight
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** __attribute__ ((weak))
 800:quantum/quantum.c **** void backlight_init_ports(void)
 801:quantum/quantum.c **** {
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** }
 804:quantum/quantum.c **** 
 805:quantum/quantum.c **** __attribute__ ((weak))
 806:quantum/quantum.c **** void backlight_set(uint8_t level)
 807:quantum/quantum.c **** {
 808:quantum/quantum.c **** 
 809:quantum/quantum.c **** }
 810:quantum/quantum.c **** 
 811:quantum/quantum.c **** #endif // backlight
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** 
 814:quantum/quantum.c **** // Functions for spitting out values
 815:quantum/quantum.c **** //
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** void send_dword(uint32_t number) { // this might not actually work
 818:quantum/quantum.c ****     uint16_t word = (number >> 16);
 819:quantum/quantum.c ****     send_word(word);
 820:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
 821:quantum/quantum.c **** }
 822:quantum/quantum.c **** 
 823:quantum/quantum.c **** void send_word(uint16_t number) {
 824:quantum/quantum.c ****     uint8_t byte = number >> 8;
 825:quantum/quantum.c ****     send_byte(byte);
 826:quantum/quantum.c ****     send_byte(number & 0xFF);
 827:quantum/quantum.c **** }
 828:quantum/quantum.c **** 
 829:quantum/quantum.c **** void send_byte(uint8_t number) {
 830:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 831:quantum/quantum.c ****     send_nibble(nibble);
 832:quantum/quantum.c ****     send_nibble(number & 0xF);
 833:quantum/quantum.c **** }
 834:quantum/quantum.c **** 
 835:quantum/quantum.c **** void send_nibble(uint8_t number) {
 1251               		.loc 1 835 0
 1252               		.cfi_startproc
 1253               	.LVL117:
 1254               		.loc 1 835 0
 1255 0000 CF93      		push r28
 1256               	.LCFI23:
 1257               		.cfi_def_cfa_offset 3
 1258               		.cfi_offset 28, -2
 1259               	/* prologue: function */
 1260               	/* frame size = 0 */
 1261               	/* stack size = 1 */
 1262               	.L__stack_usage = 1
 836:quantum/quantum.c ****     switch (number) {
 1263               		.loc 1 836 0
 1264 0002 8A30      		cpi r24,lo8(10)
 1265 0004 00F4      		brsh .L163
 1266 0006 8130      		cpi r24,lo8(1)
 1267 0008 00F4      		brsh .L171
 837:quantum/quantum.c ****         case 0:
 838:quantum/quantum.c ****             register_code(KC_0);
 1268               		.loc 1 838 0
 1269 000a 87E2      		ldi r24,lo8(39)
 1270               	.LVL118:
 1271 000c 0E94 0000 		call register_code
 1272               	.LVL119:
 839:quantum/quantum.c ****             unregister_code(KC_0);
 1273               		.loc 1 839 0
 1274 0010 87E2      		ldi r24,lo8(39)
 1275 0012 00C0      		rjmp .L169
 1276               	.LVL120:
 1277               	.L163:
 836:quantum/quantum.c ****     switch (number) {
 1278               		.loc 1 836 0
 1279 0014 8031      		cpi r24,lo8(16)
 1280 0016 00F4      		brsh .L172
 840:quantum/quantum.c ****             break;
 841:quantum/quantum.c ****         case 1 ... 9:
 842:quantum/quantum.c ****             register_code(KC_1 + (number - 1));
 843:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 844:quantum/quantum.c ****             break;
 845:quantum/quantum.c ****         case 0xA ... 0xF:
 846:quantum/quantum.c ****             register_code(KC_A + (number - 0xA));
 1281               		.loc 1 846 0
 1282 0018 CAEF      		ldi r28,lo8(-6)
 1283 001a 00C0      		rjmp .L170
 1284               	.L171:
 842:quantum/quantum.c ****             unregister_code(KC_1 + (number - 1));
 1285               		.loc 1 842 0
 1286 001c CDE1      		ldi r28,lo8(29)
 1287               	.L170:
 1288               		.loc 1 846 0
 1289 001e C80F      		add r28,r24
 1290 0020 8C2F      		mov r24,r28
 1291               	.LVL121:
 1292 0022 0E94 0000 		call register_code
 1293               	.LVL122:
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1294               		.loc 1 847 0
 1295 0026 8C2F      		mov r24,r28
 1296               	.L169:
 1297               	/* epilogue start */
 848:quantum/quantum.c ****             break;
 849:quantum/quantum.c ****     }
 850:quantum/quantum.c **** }
 1298               		.loc 1 850 0
 1299 0028 CF91      		pop r28
 847:quantum/quantum.c ****             unregister_code(KC_A + (number - 0xA));
 1300               		.loc 1 847 0
 1301 002a 0C94 0000 		jmp unregister_code
 1302               	.LVL123:
 1303               	.L172:
 1304               	/* epilogue start */
 1305               		.loc 1 850 0
 1306 002e CF91      		pop r28
 1307 0030 0895      		ret
 1308               		.cfi_endproc
 1309               	.LFE125:
 1311               		.section	.text.send_byte,"ax",@progbits
 1312               	.global	send_byte
 1314               	send_byte:
 1315               	.LFB124:
 829:quantum/quantum.c ****     uint8_t nibble = number >> 4;
 1316               		.loc 1 829 0
 1317               		.cfi_startproc
 1318               	.LVL124:
 1319 0000 CF93      		push r28
 1320               	.LCFI24:
 1321               		.cfi_def_cfa_offset 3
 1322               		.cfi_offset 28, -2
 1323               	/* prologue: function */
 1324               	/* frame size = 0 */
 1325               	/* stack size = 1 */
 1326               	.L__stack_usage = 1
 1327 0002 C82F      		mov r28,r24
 1328               	.LVL125:
 831:quantum/quantum.c ****     send_nibble(number & 0xF);
 1329               		.loc 1 831 0
 1330 0004 8295      		swap r24
 1331               	.LVL126:
 1332 0006 8F70      		andi r24,lo8(15)
 1333 0008 0E94 0000 		call send_nibble
 1334               	.LVL127:
 832:quantum/quantum.c **** }
 1335               		.loc 1 832 0
 1336 000c 8C2F      		mov r24,r28
 1337 000e 8F70      		andi r24,lo8(15)
 1338               	/* epilogue start */
 833:quantum/quantum.c **** 
 1339               		.loc 1 833 0
 1340 0010 CF91      		pop r28
 1341               	.LVL128:
 832:quantum/quantum.c **** }
 1342               		.loc 1 832 0
 1343 0012 0C94 0000 		jmp send_nibble
 1344               	.LVL129:
 1345               		.cfi_endproc
 1346               	.LFE124:
 1348               		.section	.text.send_word,"ax",@progbits
 1349               	.global	send_word
 1351               	send_word:
 1352               	.LFB123:
 823:quantum/quantum.c ****     uint8_t byte = number >> 8;
 1353               		.loc 1 823 0
 1354               		.cfi_startproc
 1355               	.LVL130:
 1356 0000 CF93      		push r28
 1357               	.LCFI25:
 1358               		.cfi_def_cfa_offset 3
 1359               		.cfi_offset 28, -2
 1360               	/* prologue: function */
 1361               	/* frame size = 0 */
 1362               	/* stack size = 1 */
 1363               	.L__stack_usage = 1
 1364 0002 C82F      		mov r28,r24
 1365               	.LVL131:
 825:quantum/quantum.c ****     send_byte(number & 0xFF);
 1366               		.loc 1 825 0
 1367 0004 892F      		mov r24,r25
 1368               	.LVL132:
 1369 0006 0E94 0000 		call send_byte
 1370               	.LVL133:
 826:quantum/quantum.c **** }
 1371               		.loc 1 826 0
 1372 000a 8C2F      		mov r24,r28
 1373               	/* epilogue start */
 827:quantum/quantum.c **** 
 1374               		.loc 1 827 0
 1375 000c CF91      		pop r28
 826:quantum/quantum.c **** }
 1376               		.loc 1 826 0
 1377 000e 0C94 0000 		jmp send_byte
 1378               	.LVL134:
 1379               		.cfi_endproc
 1380               	.LFE123:
 1382               		.section	.text.send_dword,"ax",@progbits
 1383               	.global	send_dword
 1385               	send_dword:
 1386               	.LFB122:
 817:quantum/quantum.c ****     uint16_t word = (number >> 16);
 1387               		.loc 1 817 0
 1388               		.cfi_startproc
 1389               	.LVL135:
 1390 0000 CF92      		push r12
 1391               	.LCFI26:
 1392               		.cfi_def_cfa_offset 3
 1393               		.cfi_offset 12, -2
 1394 0002 DF92      		push r13
 1395               	.LCFI27:
 1396               		.cfi_def_cfa_offset 4
 1397               		.cfi_offset 13, -3
 1398 0004 EF92      		push r14
 1399               	.LCFI28:
 1400               		.cfi_def_cfa_offset 5
 1401               		.cfi_offset 14, -4
 1402 0006 FF92      		push r15
 1403               	.LCFI29:
 1404               		.cfi_def_cfa_offset 6
 1405               		.cfi_offset 15, -5
 1406               	/* prologue: function */
 1407               	/* frame size = 0 */
 1408               	/* stack size = 4 */
 1409               	.L__stack_usage = 4
 1410 0008 6B01      		movw r12,r22
 1411 000a 7C01      		movw r14,r24
 1412               	.LVL136:
 819:quantum/quantum.c ****     send_word(number & 0xFFFFUL);
